<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl)" id="0158">
		<category>Games</category>
		<description>Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl).lnx" size="131136" crc="5a555584" md5="fd3c403ed86ebff5b96b6111fa1d32de" sha1="fb2aec2c2822d840b7caf95edcafa2631bc60391" sha256="e0d0d447a672b0fdf2ebcae3b2a52b8c0ee4d5b8131b83de89db2cc1e3bb5b47"/>
	</game>
	<game name="Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="2c89bbf4" md5="ecc2702671260360f529e5193c48e53e" sha1="469e4f887d01ce240732efb4059024da8ef39565" sha256="5335e7d17e881f52a4ff045cdccc2e1146ef184ffa1b6ecffe6c5387e83b81b4"/>
	</game>
	<game name="Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl)" id="0155" cloneofid="0154">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="9ee4efe6" md5="8cf418cef94e87bd272c6f8a8faa1554" sha1="3f7d32509e09fb5b1da78f7b0a5565e027dd0390" sha256="bd26d0a787e702f23126e835dbbd32e8b02d70121f6f217262850433cf9fa830"/>
	</game>
	<game name="Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl)" id="0390">
		<category>Demos</category>
		<category>Games</category>
		<description>Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl).lnx" size="9498" crc="9ce4e85d" md5="b1babee20f5d3395d5157a67f5b9e8fb" sha1="d415ade4a65590f885045b346a4b87510aa069b7" sha256="22eb0cedb9c871a8d02e1d40bf1896f56f44ffcf363b26dac0fec4c322f59d05"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)" id="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="1168a376" md5="0ae59013ec50972f9e4df84f827ee121" sha1="64426fe6b71688d55c85597bc19d83c8fc9b8dd9" sha256="fa237e12d785dd1aa06972952cf6ba2ca19ee86fb46224e4ff726cf3a1f737e1"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)" id="0187" cloneofid="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="a3d82ab7" md5="8afa5457e6721c2859e8c6d304db0137" sha1="074196305e1013045bb87c26924f5063cde2bd90" sha256="aea5b3893702c0925cc8f8ce3c43ea4750b85dfeb2c25ae4551e58f504837103"/>
	</game>
	<game name="Atomix (World) (Proto) (Aftermarket) (Unl)" id="0198">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Atomix (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Atomix (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="904ba764" md5="f72beb4c2c0a740e944867c36dff6f7f" sha1="10aedff8e61e06c6f35e738034a0d9f19d41fc2e" sha256="f68122182fcdc2b37a0c8387aca0cc2913ca030ba1f79364db9cfb57d1de8124"/>
	</game>
	<game name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl)" id="0404" cloneofid="0004">
		<category>Games</category>
		<description>Awesome Golf (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="55c41e59" md5="074933cdef2dce545629862d88c7c23f" sha1="55c7d7bdc246133c4454eb2eab1fe7eb7f24c9e3" sha256="0d051b7b69f1f928e57049302f535c3c6fe3255b1747067fd3ffd5fc95aaa485"/>
	</game>
	<game name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl).lnx" size="23340" crc="5cde7400" md5="b9f6b0e767000bf669974f361f511961" sha1="a3ec2d0b95a9998592543985063b2a6f03c48146" sha256="65e0aa4c37d10c42aea97801d594d4f36836e5987928c8736f573fc8b5e17e27"/>
	</game>
	<game name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0210" cloneofid="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl).lnx" size="23069" crc="f571ba19" md5="559d5015889bbf9ddb13c472bcdedcad" sha1="d912c560b4914960d01732da04a2a7fe9c2af315" sha256="849e34e1fc29eafd8701ec6456b2136d018770ef9066a83e9b717164e1aacd85"/>
	</game>
	<game name="Bars (World) (Proto) (Aftermarket) (Unl)" id="0199">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bars (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bars (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="c5cf8853" md5="e6247a65b9ad366c5de683e41bb5de1c" sha1="5759a0e72afc731affa9b9a836b395c7c3b4cee4" sha256="14d721311c4dbd440e46d30744ed7b4934eee7edb24649b45ee820b50be9cf8b"/>
	</game>
	<game name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl)" id="0405" cloneofid="0006">
		<category>Games</category>
		<description>Basketbrawl (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="a41b3d47" md5="675928b7957be8e4d81242bc946015ce" sha1="cfe4708a881564b1ad75cdbe6da526c06d19a9c1" sha256="f3ebfd7c714268804605c55a420f2c21616d604b7d75128ff520c3e38c33f6bf"/>
	</game>
	<game name="Bastion (World) (Demo) (Aftermarket) (Unl)" id="0140">
		<category>Demos</category>
		<description>Bastion (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bastion (World) (Demo) (Aftermarket) (Unl).lnx" size="524352" crc="192ccc81" md5="0f55b11d66c4e1567a7ea91f67c99c81" sha1="a0d5c61a0751269552f729137c00dab3d8f6a6fa" sha256="fe32900fc895beaf7aa3d545074aa6105950756d303604a5fb31008b096b4d34" status="verified" header="4C 59 4E 58 00 08 00 00 01 00 4D 75 73 69 63 50 6C 61 79 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 72 69 6F 72 41 72 74 20 30 39 2F 32 30 31 39 00 00 00 00 00 00"/>
	</game>
	<game name="Bathman (World) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Bathman (World) (Aftermarket) (Unl)</description>
		<rom name="Bathman (World) (Aftermarket) (Unl).lnx" size="32182" crc="6e35c07e" md5="2e51d77c44e295a0c231f95165895888" sha1="829d71251877fb8b02ef3fcf084c5297e469ea3f" sha256="0d310bc1f803fe940912adc79aba36487fdce40f758d7f73f50c95b5aa57cfba"/>
	</game>
	<game name="Battlespace (World) (Demo) (Aftermarket) (Unl)" id="0219">
		<category>Demos</category>
		<category>Games</category>
		<description>Battlespace (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Battlespace (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="de90f7c6" md5="1ed78a10451bbcc762e3793ddb0b51aa" sha1="6915e7549d3fc75c3964e1070a5babe8beb113ad" sha256="b3e56f66bad9665a548404230b8e65102dbdf6eb2d0a7af62b0f8d79e1030c89"/>
	</game>
	<game name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0431">
		<category>Games</category>
		<description>Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="32224" crc="f4f6ece0" md5="ea58bf50643aab978150ddb0ae213cf1" sha1="18b4a490a5c15067685d730f777204f0b8d6d8e1" sha256="90320492030dcf164f44a22473427b410fb4d50a65e425eb23394984b9c7505a"/>
	</game>
	<game name="Befok (World) (Proto) (Aftermarket) (Unl)" id="0215" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Befok (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Befok (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="ed85a2a4" md5="f86ff041a3221516ad39a27d09fbc40b" sha1="2ab5f83692ac25e378ab800f7922d82db1909f23" sha256="047a33f82526c178c17b3bdcf58663b0190a9d2e6d979e996e313f4313ee77a2"/>
	</game>
	<game name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)" id="0421">
		<category>Demos</category>
		<category>Games</category>
		<description>Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="131136" crc="77e83935" md5="3c6e0080850af45392d4dedd818be13e" sha1="1c3d9a9857142cb96e3cd63edf0e38c1fb748b32" sha256="97ffa46b09c45f1b24f1850f7a8b29e069d7ff99b5652ef28b8ccbb8324a2a78"/>
	</game>
	<game name="Bezerkoids (World) (Proto 3) (Aftermarket) (Unl)" id="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 3) (Aftermarket) (Unl).lnx" size="37013" crc="5084be23" md5="11b29901adff12124ff524e94a45c3b9" sha1="80b128008e657c79b2b8782721c3880e3d424150" sha256="ca4fe7a1e94b94169856c6505a3e54776231d8bba30b626b9cd74efffbb4b81b"/>
	</game>
	<game name="Bezerkoids (World) (Proto 2) (Aftermarket) (Unl)" id="0213" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 2) (Aftermarket) (Unl).lnx" size="36438" crc="83dae4da" md5="7b3c238325eab6ea058df17f356cf334" sha1="d3c8249ff2d700e78e5e419a33505f5a9258f282" sha256="cc6ddfea67e06e1b03fea25777a31abe0b5dfabea0992108e0a14bf4b95ea988"/>
	</game>
	<game name="Bezerkoids (World) (Proto 1) (Aftermarket) (Unl)" id="0214" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 1) (Aftermarket) (Unl).lnx" size="36089" crc="99378100" md5="1099943b19085165093267b2438ce07b" sha1="b2a7a2f789119f7f3438e7ef40a2711f6063797e" sha256="0b83546e73cf75816b5293a2ef3955929aab3e8a6a2c2943ff063cf7a8c3c465"/>
	</game>
	<game name="Biniax (World) (v1.0) (Aftermarket) (Unl)" id="0220">
		<category>Games</category>
		<description>Biniax (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v1.0) (Aftermarket) (Unl).lnx" size="27267" crc="66894cb9" md5="69da929f14c7ade0d1bcd6222ecd305b" sha1="483e76bdf34561c311830be6b69ddfc4d9570915" sha256="6d39d10a4cfbae3b6795a6c2824c3745b1c463320805cc2227942ff43e860c6e"/>
	</game>
	<game name="Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl)" id="0221" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl).lnx" size="15350" crc="7bc96d96" md5="aa27e6e139d7aca03072484948cdd2a9" sha1="95e7c6c6bbfc6d4fb3e456bf059c2990bbda4206" sha256="2d7eb383dca9174336a0a65cdec9153bd9763f5d284d4f5377c7fb6f68c01e72"/>
	</game>
	<game name="Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl)" id="0222" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl).lnx" size="21422" crc="3fe195d2" md5="d1aa93d9123da62c43b3e6ba9cbfef57" sha1="b81ae09c40743fd3123a5bec9da3109592d2fd10" sha256="f6797d98c44eb117cb4d67e4c1b45748dd7d83f76a147dfe14aa8d5059f9af77"/>
	</game>
	<game name="Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl)" id="0223" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl).lnx" size="22707" crc="9b3350f0" md5="a90571f6b1226109c086684a32966ea1" sha1="a0b1a702ddc82e7aad1893058e7c91188ee04d42" sha256="cc09ce16ec0bb22617d06f7fc263dd500e5686f4a304c685fedeea2535fdac6c"/>
	</game>
	<game name="Bitchy (World) (Digital) (Aftermarket) (Unl)" id="0314">
		<category>Games</category>
		<description>Bitchy (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Bitchy (World) (Digital) (Aftermarket) (Unl).lnx" size="262208" crc="51f718d2" md5="7ca8dba56cb32e7838695289babed831" sha1="453c2a18c1d72e1680c16df521aed7023682e27a" sha256="203794884af53e7d0e97683c70df16bdbc9edeaa26da66846b33bd57978f0fd4"/>
	</game>
	<game name="Black Pit (World) (Proto) (Aftermarket) (Unl)" id="0317">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Pit (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Black Pit (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="081a63b9" md5="46a200f5537356747ae58cbb988f732a" sha1="9a23cd945eb8f5752053c06e491d6a8fd6e825b6" sha256="447b242e64b69c44f38271ef8d9fe680a0bd628d4c14e2a2d81cc72314d5cb62"/>
	</game>
	<game name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0420">
		<category>Games</category>
		<description>Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="262208" crc="46f78d78" md5="78c0358345d47fd361fe4361acc8b3e9" sha1="cf4ca9febf407571c0757e4a34bfe79d0949c162" sha256="2ba9edb776fbecd7833f5ccc0b1138fa1e00ad9324644b2dabbd706efe5b72f5"/>
	</game>
	<game name="Bobo (World) (Proto) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobo (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bobo (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="31ba9d36" md5="809a98c8b9ad4f3ef806b0cd83d48124" sha1="5b2f31a615dee1b6db9c78f26262f4ee42121437" sha256="97e6de2df341eef4593b5e5dff5325707f472988aa634161e398e865a7215500"/>
	</game>
	<game name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)" id="0225" cloneofid="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="64648fd4" md5="89a1b4978bb322e896e1d0a848047ddb" sha1="dc5623b4b3e13349b305a601994564ea87f518c8" sha256="5b8436528984464c7d8dfc81e9e72c375cd1c8504ce795e91a4e79e8b992ab8d"/>
	</game>
	<game name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)" id="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="14c25b0f" md5="61a8901abca5b96380a5aaaa5526e9f1" sha1="57845511c1e4ed7c97042f8f93372b6fb5288643" sha256="2aef342017e86b811d1e221ad338ab0e377ab4aae41c991f711615ac426f4a6a"/>
	</game>
	<game name="Bowling Area (World) (Proto) (Aftermarket) (Unl)" id="0348">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bowling Area (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bowling Area (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="8cbc09ca" md5="bdbd3b2f5275c93d15292776b50a1684" sha1="b01afb67867cac6139e62505b3e31c4beb4032a5" sha256="2a0be29be2706e75d94e305079e3e10cc66453a0ec7116a922a513e485755034"/>
	</game>
	<game name="Bowling Beast (World) (Demo) (Aftermarket) (Unl)" id="0172">
		<category>Demos</category>
		<category>Games</category>
		<description>Bowling Beast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bowling Beast (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="9d08650e" md5="d6aabd9423552df8d4090f87c3b4b6da" sha1="5c8bd9ca8a06edfede488daa883fa24e790fb042" sha256="843520dae4073a8b9fd84834d952533758676d0dc1001310f2e20c7e6c022a3b"/>
	</game>
	<game name="Bug Hunt (World) (Proto) (Aftermarket) (Unl)" id="0349">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bug Hunt (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bug Hunt (World) (Proto) (Aftermarket) (Unl).lnx" size="223593" crc="4e0f428e" md5="7519b0f9f14835cfe8bae0dcbedb30be" sha1="275c7ac269204f8fa5e34ee8f2d2f8a131c05d0f" sha256="30cca1fb2d1c192daab95ec48edcc98b0688aacd27da0fb746e3f494b42a3570"/>
	</game>
	<game name="Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl)" id="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl)</description>
