<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Bobo (World) (Proto) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobo (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bobo (World) (Proto) (Aftermarket) (Unl).bll" size="23657" crc="4751d420" md5="3a697a28bdf5ed4a3b5a286138f39ad6" sha1="0e1c4f502c72aa4aedee108533d386c17dd587fb" sha256="3dbfb21d78e275fe0a915446f9a0fbcfa9c550e46d24982283903e24b6848710"/>
	</game>
	<game name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)" id="0225" cloneofid="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl).bll" size="32782" crc="dad8720b" md5="63a56d689b485df8c8269faf908611b0" sha1="83b67134c4bac0b2e6991f4cdab17a542aba2d84" sha256="552d382822b22725dafe1e7fd193d1128a075359f9862a1d0ad4a93db8251690"/>
	</game>
	<game name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)" id="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl).bll" size="34773" crc="f6fb519c" md5="7849a21194572f6374d50ba52f43155f" sha1="b14faf3a804d4dff0d99f807ce1bfc5fc57bb7dc" sha256="a9a8ed8f0f223334ce7073c8665abee0931dee1c1e2dfa80e27932ebee1687d6"/>
	</game>
	<game name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)" id="0184" cloneofid="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl).bll" size="26472" crc="0808d8d7" md5="3ca1d2e639e469b1df7dcdc8cc6338af" sha1="77f20e2bd488a0082a563dac92a5cc0aed5f6a6f" sha256="86eb37f371d722a6f173739bd0103cdef4e4e1a48ceea2471e3e52c50b5a68b0"/>
	</game>
	<game name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0425">
		<category>Games</category>
		<description>Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl).bll" size="27643" crc="718bb7ea" md5="87e333b2b057e16e8cf60fed33e605dc" sha1="d97bb9a1a244dba5dfa557cbfcd1c7948deb7e2d" sha256="0e6db293ad44a9ee1515c3158450f2eb71b7e2fd7cb838ad0bd9e2c14dc50c21"/>
	</game>
	<game name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)" id="0422">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl).bll" size="32813" crc="086cf662" md5="25b8f1254dc3270c693a419546f81590" sha1="065aa3a98d98ae9ed38c9a39e48314890fd7e88e" sha256="62f4a786bc8a06677efa72aaa5eda00d491ee6089ab234b29f2d40d6cfc0cf98"/>
	</game>
	<game name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)" id="0298">
		<category>Demos</category>
		<category>Games</category>
		<description>Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl).bll" size="22714" crc="94e0b754" md5="61903373ad694aeff3dd17cb16f155f5" sha1="0c0df25ae5c743458210e67a0c2380066bfed221" sha256="157c97571667540cc1178d9304e55aa81eb6237085ba6c2ab8f910035dc60912"/>
	</game>
	<game name="Chasm Warden (World) (Proto) (Aftermarket) (Unl)" id="0326">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chasm Warden (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Chasm Warden (World) (Proto) (Aftermarket) (Unl).bll" size="34466" crc="873d59e6" md5="e5c41086488a68ff2ae0c5e26053908f" sha1="4e480e8cad7d7233c5a5024e4127930af29e2972" sha256="13e8dfdb26544435f3f3c6d01c87dc5425050ee69ee96c68d00808195384c3f8"/>
	</game>
	<game name="Choplifter (World) (Demo) (Aftermarket) (Unl)" id="0217" cloneofid="0216">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Choplifter (World) (Demo) (Aftermarket) (Unl).bll" size="15805" crc="ea95c004" md5="f0023ddfed214daabb4099de7ef53ab7" sha1="db71d2ccab25b59f86cb381e61d27be9e0c8f027" sha256="42a2c6efc4548554cf5fe71a394e1ad3880f53b2b63304756daf1f02193d8d66"/>
	</game>
	<game name="Choplifter X (World) (Aftermarket) (Unl)" id="0216">
		<category>Games</category>
		<description>Choplifter X (World) (Aftermarket) (Unl)</description>
		<rom name="Choplifter X (World) (Aftermarket) (Unl).bll" size="34464" crc="8b23867e" md5="fe6150443e0bfedd9b627ee31db3bd79" sha1="4e4ed7aaa3997b5c044bf9759f34e3d9e959f183" sha256="64986bee13ca08bfa2fedd4d11819c97acfadc8d88631426ae97fe38c388290b"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)" id="0231">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).bll" size="35183" crc="0ecbfe53" md5="6ac055224917fba6b39769f01bddc35e" sha1="140a308a72ed20885def95f15a14ea9eac560e75" sha256="98410b255a67ebc9417416a500eac3951533319ff9dcf8001944e860cdf65ead"/>
	</game>
	<game name="Columns (World) (Proto) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Columns (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Columns (World) (Proto) (Aftermarket) (Unl).bll" size="12383" crc="77b9b738" md5="2cce9de9474b03e9268475ff933a7f4b" sha1="87f2f41d742c80bb64c702119726f8091dcbfbd6" sha256="a1c5b6ccd3ea2d3de303c9df1e84898e07c62388312e881435bb5e4b27d789b9"/>
	</game>
	<game name="Conquistador (World) (v1.0) (Aftermarket) (Unl)" id="0190" cloneofid="0189">
		<category>Games</category>
		<description>Conquistador (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Conquistador (World) (v1.0) (Aftermarket) (Unl).bll" size="46414" crc="8ceac7dd" md5="85f74ec751bdce0ada934c7502d2f3ee" sha1="dc712d88a48511c1128171dcf68f14aef1d85a0d" sha256="feb028e80b86df071014dace665367f4b8d55180729ab9bd47dca92e231314a6"/>
	</game>
	<game name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl)" id="0319">
		<category>Games</category>
		<description>Crate Challenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl).bll" size="19085" crc="43e5fc9b" md5="8af7288271d02d9e1796985fbee67954" sha1="4281f40b2885013f11404525e87366ff63bf7db7" sha256="45bbe9c484024c585a0113cbc4efff93c16bcc00ab0a244cb10011d839161261"/>
	</game>
	<game name="Dance, Bro! (World) (Aftermarket) (Unl)" id="0318">
		<category>Games</category>
		<description>Dance, Bro! (World) (Aftermarket) (Unl)</description>
		<rom name="Dance, Bro! (World) (Aftermarket) (Unl).bll" size="36433" crc="ba99eea0" md5="59ec0eeae6a1a41023b328d086350390" sha1="a4da788e00cc419e91b8f5acffae6b31ffe3531e" sha256="a59adbd712a0ef56cb8e2672ea8e7d3b939b4c21c393e7feef0a4d0e6fa36b97"/>
	</game>
	<game name="DrunkWitch (World) (Aftermarket) (Unl)" id="0303">
		<category>Games</category>
		<description>DrunkWitch (World) (Aftermarket) (Unl)</description>
		<rom name="DrunkWitch (World) (Aftermarket) (Unl).bll" size="37966" crc="098ffd9c" md5="876f6cd47552c892627b9735f210e005" sha1="e6640a77ac5d4acdde3876f6111f531ad9f2ede7" sha256="7016ac9853ee9ce31af67a5eec5f6ab608d78c0a3a1c71746018dabe5a49b99f"/>
	</game>
	<game name="Dungeddon (World) (v1.1) (Aftermarket) (Unl)" id="0322">
		<category>Games</category>
		<description>Dungeddon (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (v1.1) (Aftermarket) (Unl).bll" size="33256" crc="d7b1ad68" md5="ce90fd4f14202b316135f7c1dbd65e68" sha1="0249ec9c3a0bf251d5ce4591a87eef0fa0717ba4" sha256="ec678e0ab001cab076dd82bfbddafc60537a85110968888d141be5a60e748888"/>
	</game>
	<game name="Dungeddon (World) (Beta) (Aftermarket) (Unl)" id="0345" cloneofid="0322">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dungeddon (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (Beta) (Aftermarket) (Unl).bll" size="31906" crc="6f28cbba" md5="d8d8f9d65739168cb5a3b51d59886012" sha1="795effaa848c574eaa6800935f94d753aefe31ad" sha256="00e917d2277d463d69d42d9ea14b1368a2d24cd79b55a0105a0d24e66e4904c9"/>
	</game>
	<game name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)" id="0325">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl).bll" size="16068" crc="3f566bbc" md5="6a5f47b281db34ef2b93b132c859ed21" sha1="6db275e8274ccc07c1131500be001ad429ee5417" sha256="871d17e6a808b9ffef0122b6a4e2b8beeda7343c146932975facc119f26f36f7"/>
	</game>
	<game name="Final Melee (World) (Aftermarket) (Unl)" id="0324">
		<category>Games</category>
		<description>Final Melee (World) (Aftermarket) (Unl)</description>
		<rom name="Final Melee (World) (Aftermarket) (Unl).bll" size="44712" crc="c376b766" md5="5a72b44cbc39b308559700bfe65ecad0" sha1="974218648fd079f6130d01f11ab785034801b38a" sha256="9b899738425a609b1688603792f7c7ee89f15556a47cca0701440536f1861e31"/>
	</game>
	<game name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl)" id="0327">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fortress Fighter (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl).bll" size="26166" crc="832b400c" md5="cb2508adae92d4eefd4a121f4402bb5a" sha1="3000a9b4be2dba37129fe7981af437159f79e317" sha256="b93877bb7ae15a55f79e2867e6e82d3f32069a305248bcaa9a094b72b7e51253"/>
	</game>
	<game name="Garci (World) (Proto) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Garci (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Garci (World) (Proto) (Aftermarket) (Unl).bll" size="5602" crc="6fb015fe" md5="c3f372990b0d534604018be4f7d86a9f" sha1="7be0585c428be0511ba1b423c8effc777f950a19" sha256="76bb747ec112947900c41a8ca363bd8e12c40db83113b430db0315202054e675"/>
	</game>
	<game name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)" id="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl).bll" size="24424" crc="0087fe65" md5="623354ec6da68ce483feb46063a98022" sha1="7f4a9606af2af5fa748d5b7dc8a6ed78dd328e8c" sha256="6aba823941c8e6af87926a7872e8b78e6a2df7b78f2ec4a68cf73d469d292d3d"/>
	</game>
	<game name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0388" cloneofid="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl).bll" size="17643" crc="71c7087d" md5="d54ff8e1150cb60e54d79d534fae458d" sha1="88a91d549c8d49cb1b79e82e4406eb994f39cb84" sha256="92739d6cfce6f79becb63e3e233ed7f6b03fa33f1023edba569b50c14a1b134d"/>
	</game>
	<game name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)" id="0299">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl).bll" size="27784" crc="8d47e3fc" md5="bec8a4b26930ca45521795b79c9511c2" sha1="33c14e6a6a2cce7b246318cd81652fdf63151ed2" sha256="6c502624d126fce874da0ec1fa15973154852e927d44e8beedba0d6398589379"/>
	</game>
	<game name="Grime 6502 (World) (Demo) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Grime 6502 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Grime 6502 (World) (Demo) (Aftermarket) (Unl).bll" size="6513" crc="9725b830" md5="b5c5bb7ab797a1ed9447871e8ce33a41" sha1="b18690f439545fb90070736a2571bc4e3894206d" sha256="5e37a8b15b02c222df7f6158850aa72a69d38d083cfed39df717f7949285c303"/>
	</game>
	<game name="Grogger (World) (Aftermarket) (Unl)" id="0329">
		<category>Games</category>
		<description>Grogger (World) (Aftermarket) (Unl)</description>
		<rom name="Grogger (World) (Aftermarket) (Unl).bll" size="38117" crc="0d5d1685" md5="141771cdad713bf84d0fec0ccf7cd44a" sha1="e692840c39058f1c63a34476c95d6fe151b5a311" sha256="3343e69c41f2d16402c32f617aa0ced795f7eb5798a69f769daca03dc3186232"/>
	</game>
	<game name="Grub-O-Grotto (World) (Aftermarket) (Unl)" id="0430">
		<category>Games</category>
		<description>Grub-O-Grotto (World) (Aftermarket) (Unl)</description>
		<rom name="Grub-O-Grotto (World) (Aftermarket) (Unl).bll" size="40581" crc="7929f6fd" md5="6c872bdc1db46bd12eaafe69b4d8eca1" sha1="8b3e574a010de32d516fbac32e2141c101a9882a" sha256="acae4ed6684435e9d65a7be93f853968806447c5fbe06253e2ae85a6799dfe44"/>
	</game>
	<game name="Hero Dust (World) (Proto) (Aftermarket) (Unl)" id="0330">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hero Dust (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Hero Dust (World) (Proto) (Aftermarket) (Unl).bll" size="30364" crc="f6b6bc24" md5="bc0866e85e24fe82e2af19ce495bc3d7" sha1="aa4f670d41049baf4d43c82618a4558301c26fcc" sha256="2bd5a8f8665eb2ea0aa8be997dd792b930b776b2b9cd57dedf2344ca12e16877"/>
	</game>
	<game name="Invaders (World) (Demo) (Aftermarket) (Unl)" id="0384">
		<category>Demos</category>
		<category>Games</category>
		<description>Invaders (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Invaders (World) (Demo) (Aftermarket) (Unl).bll" size="971" crc="ad1675b6" md5="bcf91588eca2d69019983388ca987f2a" sha1="51a28a60e9fc6c98964d3c3345ce8540cd3f2977" sha256="ba17862a125ce0985ce85d76f06777709b5e67947ddbfb0e55812527396a182a"/>
	</game>
	<game name="Jelly Beans (World) (Demo) (Aftermarket) (Unl)" id="0250">
		<category>Demos</category>
		<category>Games</category>
		<description>Jelly Beans (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Jelly Beans (World) (Demo) (Aftermarket) (Unl).bll" size="31122" crc="0d4c83dd" md5="db958b386e9b3383bf2dd49e0ae496c8" sha1="ee92f805b76ad980c026c8b6efb19b2d9747bf97" sha256="5dfdc8df5502517d1db7b95a4720261740338490ddbb37885c41875b8b13adda"/>
	</game>
	<game name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="0194" cloneofid="0193">
		<category>Demos</category>
		<category>Games</category>
		<description>Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl).bll" size="46606" crc="2d47ccb7" md5="9c959239cbf0643c8a45b5329309be1d" sha1="92491ee10afe269573da7c27948592a6b15b8f57" sha256="cf907ce02e0315f4b4f6594f06c1bb6dc8aea3b8627c6eb4132a9ebdad86eee6"/>
	</game>
	<game name="Knight Moves (World) (Aftermarket) (Unl)" id="0203">
		<category>Games</category>
		<description>Knight Moves (World) (Aftermarket) (Unl)</description>
		<rom name="Knight Moves (World) (Aftermarket) (Unl).bll" size="40137" crc="0d4d1156" md5="85f0417d2f640287df925ce5618749a3" sha1="4818b273b7a4a39aa577bcd520fd733b8a54f2f4" sha256="de56a97c9702cc9f36a8f0b1f98f81e90aea26829d68c8f58ed615d0a10e50aa"/>
	</game>
	<game name="Knightmare (World) (v1.0) (Aftermarket) (Unl)" id="0196" cloneofid="0195">
		<category>Demos</category>
		<category>Games</category>
		<description>Knightmare (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Knightmare (World) (v1.0) (Aftermarket) (Unl).bll" size="32490" crc="b1f4c540" md5="d5a871994a7e88432ff7c52fc759f3d5" sha1="13a2bde65ceb2bd5012ff3635ece2d30d800ba8f" sha256="3f0108817d1c1c206480f45a2bbe5ce50a5eb12eeb6b4628b554bd8d6d6f471a"/>
	</game>
	<game name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0175">
		<category>Demos</category>
		<category>Games</category>
		<description>Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl).bll" size="30795" crc="eb5933fb" md5="4cf9a35d2ec4d0e513432b3279aa3cc8" sha1="f0b83bf6c56ef2db2fb2814aac00f1bf9a0b3678" sha256="06f9619f62e69e86444c411e1088cb9a6a904893a222f100f00116751ac263a2"/>
	</game>
	<game name="Limny (World) (Demo) (Aftermarket) (Unl)" id="0249">
		<category>Demos</category>
		<category>Games</category>
		<description>Limny (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Limny (World) (Demo) (Aftermarket) (Unl).bll" size="4096" crc="ed32c3e0" md5="957f29fe3fb3ab0d2894d27171a514ae" sha1="5cbe55be14ea4bc4282b45754c73ca8d66e67afe" sha256="4021c3c4c620f49573bdc8d5d8b9c91d2fdc11fbcb1cbba83b9053b64d273413"/>
	</game>
