<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="6ffabbfb" md5="561c6725f64ffbdd0ca0cf990caf28c6" sha1="1608bb8f416eadc0ee5eb94533133b78ce5324d8" sha256="c684e53c84189d6fa8d10918db68871831531e010939a453fa4ae6d213f733c9"/>
	</game>
	<game name="Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl)" id="0188">
		<category>Games</category>
		<description>Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="004ea85a" md5="2f160ce0bca6e38816299733e4e7c3fe" sha1="fee289fe6a52564f781a5e9e63d33bc92a5beba1" sha256="72eb9884aab0a1f593b3dcd031b6684ec73fc8ca23c27bbdd344c9c974c912c2"/>
	</game>
	<game name="Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0148" cloneofid="0158">
		<category>Games</category>
		<description>Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lyx" size="131072" crc="2a545f5a" md5="bc8aff692a6fb4f238d4198e8d7fec45" sha1="b51b4f42a55c122e3d17fe042238fd7f368b1052" sha256="4049dff43e5d6d772588d44dee0b9725751b47099476f2d42381c3c39ff211ab"/>
	</game>
	<game name="Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl)" id="0158">
		<category>Games</category>
		<description>Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (v1.04) (Digital) (Aftermarket) (Unl).lyx" size="131072" crc="9762fa55" md5="5bbd3aa2993de2adfd30093338a76d08" sha1="2178c0e94e8eca416291cc4ee0220c68323317fb" sha256="964273ef38ad0ad522a77482e4f9e24f1ef506a7733cf35a80e6e44e60a91916"/>
	</game>
	<game name="Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Chasers (World) (2020-08-16) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="ef51810f" md5="2067c87c8065f60a10b5c30392cd4417" sha1="b2760a81917848333616c1735db580c887ebdf3b" sha256="08be750c0b3c9ebd74b86a1e6e1a33ff88d43c66b524e10205a66e4b36ca98c3"/>
	</game>
	<game name="Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl)" id="0155" cloneofid="0154">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Chasers (World) (2020-08-14) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="5d3cd51d" md5="2f404547c5d96250d96e96dff5046242" sha1="ba389cafad7e9c8f596af994977ddddbd3f4884c" sha256="51af291f0f8c02d210b29451eb49659f6d64cdf0b79c4049fa2031e7271120c4"/>
	</game>
	<game name="Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl)" id="0390">
		<category>Demos</category>
		<category>Games</category>
		<description>Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Atari Lynx Pong (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="17bd3083" md5="72ac4ff2b3cc10766b2b5bd6d8639c9b" sha1="98d40a29c8c310a872536431d4cd4af0f8072f6f" sha256="2eb7c53191f07f43ef4fd8f9f7efbb530515e6dddbe99b405e6ad16df25c6794"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)" id="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="530b0553" md5="cbc421f6207d497deb542d08b4a6557f" sha1="75f1542ea54e09d6e5580c0c32b3facd9cc3fe34" sha256="19c4693ea025844743ba29f3b0b912e8943b2285a7eb3358f675588a5d1b9562"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)" id="0187" cloneofid="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="e1bb8c92" md5="ade4247702c0ef36934556b1eab65cdd" sha1="7936a38d469124d9f029f0a60813d192aeac5776" sha256="1f528a60ebaf953e6ceb5756d68d1403d6ef4c46f72cd278f9c71fe7261f9636"/>
	</game>
	<game name="Atomix (World) (Proto) (Aftermarket) (Unl)" id="0198">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Atomix (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Atomix (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="a4570ef5" md5="ae163d73e4aa21f362c5c0ab2ba4010f" sha1="84e9888c8b3912ed41521824bc9e60f0218ce15e" sha256="5d080c305a9f62142ce709d5d308bf4fda8ddf3b6a6def899dfc810704afb4a1"/>
	</game>
	<game name="Awesome Golf (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Awesome Golf (USA, Europe)</description>
		<rom name="Awesome Golf (USA, Europe).lyx" size="262144" crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7" sha256="3a3dd39c87361a349e8ca43311fb5f1f557c66c46fcb4ef2b6d9c89bda33e657"/>
	</game>
	<game name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl)" id="0404" cloneofid="0004">
		<category>Games</category>
		<description>Awesome Golf (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="1d748006" md5="df30ead07231cb0298a394f9a93c8517" sha1="191ff4e5802bc688582edec382c6a72d72046a45" sha256="f844eeabbbb918da393b1fc1f181c4397c22099821004bbf1c7ea3877bda38b4"/>
	</game>
	<game name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="cd8d53f1" md5="3f88dc13baa8146a8ca86e58826d84cb" sha1="f2cdec472db395dadd1d20670b4b11740c2a9f40" sha256="bd3255ae0a3ddf09d7a85ade47d44f00ab302917398e8eb9ca8f24821a3b7977"/>
	</game>
	<game name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0210" cloneofid="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="70c345f8" md5="3844c5c32ef1caa754326c67cf934d1c" sha1="102fee4f4c0072e83a8656d99c41ff7ea5a08e27" sha256="5b764b24585fdca509fb34d883ef313913e83eff1ee0aa6d4e894b664e3c41e8"/>
	</game>
	<game name="Bars (World) (Proto) (Aftermarket) (Unl)" id="0199">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bars (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bars (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="87ac2e76" md5="b9dd13b8188068d52b1db45c91a68976" sha1="e2ee36a009207b8dd7f3c438bcdec7c95676ba0f" sha256="37e9925d8ffed9e9bc41f5c4162556b10fcd7170d56999eaab601cb17ab84f7e"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<rom name="Baseball Heroes (USA, Europe).lyx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" sha256="3383171b0891e2b2828833b3c9ff437df2306086913a0537ef55665ed2a4d61d" status="verified"/>
	</game>
	<game name="Basketbrawl (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Basketbrawl (USA, Europe)</description>
		<rom name="Basketbrawl (USA, Europe).lyx" size="131072" crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" sha1="46ae8e1504e2944525d535280a3ed32e0873788a" sha256="64c3f6cc5eb40b3d0bb14b6a5161917c3a6233a17b00d1ce47def9f2ad88e07d"/>
	</game>
	<game name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl)" id="0405" cloneofid="0006">
		<category>Games</category>
		<description>Basketbrawl (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="d0ee9038" md5="8750ce92d816e18341d8d1b5d2509d11" sha1="7f5e64fe35da3c4fd217ffff99a418e0d46b9067" sha256="7c2b39137e8426bff97d4987d4d3ad3cf713e99825930615f7baf6f9a59b4707"/>
	</game>
	<game name="Bastion (World) (Demo) (Aftermarket) (Unl)" id="0140">
		<category>Demos</category>
		<description>Bastion (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bastion (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="023451a9" md5="12fb07d8256f4b0557ab041faf12dc53" sha1="85ce458eca79cea335a4a271b8e4a46c412f1084" sha256="62b37bb08dec8a963a339c9e2e7848bf15ba7858dac9d7294ac2d6fe98f02f41" status="verified"/>
	</game>
	<game name="Bathman (World) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Bathman (World) (Aftermarket) (Unl)</description>
		<rom name="Bathman (World) (Aftermarket) (Unl).lyx" size="262144" crc="2b842bff" md5="4bffb4675050f2540635194e639b94cd" sha1="0a45259dbff52c96476d9a49d0c7c474d0c507ed" sha256="c9968844fafc71217d8ab622bbaebb0a574fcf2a458da5ade0bfde7f64bb38df"/>
	</game>
	<game name="Batman Returns (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Batman Returns (USA, Europe)</description>
		<rom name="Batman Returns (USA, Europe).lyx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4" sha256="dae56ed73aa8298a422b9c2d1e585cac8f3c25e6a3e3d436e6e5921af834b45d" status="verified"/>
	</game>
	<game name="Battle Wheels (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Battle Wheels (USA, Europe)</description>
		<rom name="Battle Wheels (USA, Europe).lyx" size="131072" crc="779faece" md5="fddecd756abe5eaf613ca1db31d51df7" sha1="4577550d20a22cb685d51b411396d5085a852be6" sha256="d27690b0b89e04f34fec7a6c30e2a05f96860d15becf961e7c44397a32f17046"/>
	</game>
	<game name="Battlespace (World) (Demo) (Aftermarket) (Unl)" id="0219">
		<category>Demos</category>
		<category>Games</category>
		<description>Battlespace (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Battlespace (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="9cf351e3" md5="c019189ccf8c05d1b78bf112642c5f77" sha1="7f53451580966e63477916cf8836d9b2259dba4e" sha256="9ad6ee3975b456f24cc732a49cb0b9bf600edadc03e5a9d3a37dc1d2bb79ad18"/>
	</game>
	<game name="Battlezone 2000 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Battlezone 2000 (USA, Europe)</description>
		<rom name="Battlezone 2000 (USA, Europe).lyx" size="262144" crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f" sha256="c4a67857a4a60e01ed2fee92bb7131d5286a6063144432dc30963922b8ca5ec9"/>
	</game>
	<game name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0431">
		<category>Games</category>
		<description>Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="9da7a4de" md5="21d1e7d3c1c7e0c7ba8872e0c9e5e60c" sha1="5359b6ca4b6962e7fd642a1056ac4d91360d67ed" sha256="e708fbbf69075ae418e3c7ad007930e29bf6a95c057d9417d454a527b0d89a68"/>
	</game>
	<game name="Befok (World) (Proto) (Aftermarket) (Unl)" id="0215" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Befok (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Befok (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="afe60481" md5="90de704b7076ad1c5ef19c4d1e6b00ee" sha1="09815ac3f5564d78edacc23c7b6c852169161d67" sha256="63940c522138444c71f7729d3cfb925ba8c720ccfcc8612c563363ff90ceaa51"/>
	</game>
	<game name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)" id="0421">
		<category>Demos</category>
		<category>Games</category>
		<description>Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="131072" crc="9344de56" md5="03e296c702339c72df23fccaafd4e02f" sha1="b90df550b44f9ccd70bd9bf63530ab825b02c160" sha256="0b06dc83b88d00c43255ca6b84d78a4bf362cddd67897714fa5a5833d6bc7141"/>
	</game>
	<game name="Bezerkoids (World) (Proto 3) (Aftermarket) (Unl)" id="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 3) (Aftermarket) (Unl).lyx" size="262144" crc="728eeb4e" md5="410de18cd732870f37755fcc0e14507d" sha1="1a1e3749682e58f73fb61bc63c0b3988c00d6ea9" sha256="1ef7f01c417419f2ea24b42f7a69743c957b170d8605b5dd53e4745af34a633e"/>
	</game>
	<game name="Bezerkoids (World) (Proto 2) (Aftermarket) (Unl)" id="0213" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 2) (Aftermarket) (Unl).lyx" size="262144" crc="e2e11b2d" md5="4c57cffb8790e5edb22e26a6e26f804d" sha1="d42a808fa5e49cfc59e6d7c9b714d26693bd5d7d" sha256="1a46cbf7a78d92597a7c60718bfd6404000a8aade521a8c50ac8c39e5c7b69a3"/>
	</game>
	<game name="Bezerkoids (World) (Proto 1) (Aftermarket) (Unl)" id="0214" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bezerkoids (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Bezerkoids (World) (Proto 1) (Aftermarket) (Unl).lyx" size="262144" crc="6bdf6d54" md5="9ebebe96b8a521def2440df765f0c217" sha1="e58ec231925c42f4a0aaa6ef18713f5ef6101bb6" sha256="d472fb0f559fbb13a5597e238646d5126a7860be582ea226e5567dffe1f6bbfb"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lyx" size="262144" crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae" sha256="3029b0f9542406a84e05d639ffa78aa302e7967f55a214014a28e3e893df720d" status="verified"/>
	</game>
	<game name="Biniax (World) (v1.0) (Aftermarket) (Unl)" id="0220">
		<category>Games</category>
		<description>Biniax (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="fdca4017" md5="d82f074538f69a0bd926e01e8babef8a" sha1="00002a8f2e0dfdf031a690f5f6bb08d81ecbe040" sha256="b625b1e50d92e178180480584dcedc361e8cb1d9870f89ef562d9e49e87f8871"/>
	</game>
	<game name="Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl)" id="0221" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.1) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="613658ab" md5="057e78cb86015d01b4bafc41b45ece2f" sha1="6813c1f3eb4039b10ec888605af05da76b741f64" sha256="783bf30bfe8ecfcd96ba8132a7808e276cdc204349f4921c7dc213a02b073525"/>
	</game>
	<game name="Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl)" id="0222" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.2) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="d65ddbc3" md5="d6d935f4e2e7af66100de5fa0e072a1e" sha1="105a360930eb9b2d448d577a60ba3ae69eee5931" sha256="208ef4014ebe3a362c090e8f5e85648429d0e83a6090652f134de4ebce9dda28"/>
	</game>
	<game name="Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl)" id="0223" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Biniax (World) (v0.3) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="5a3f90a0" md5="12a07e89bb9f216047ed4a3d9d117575" sha1="057d4576e79bbf8bf6fec64a2ab2a1c6a86286cb" sha256="d68b792d7f05535a24d3a518705b841676c3eaf1d114b2c41b602800ea8cc600"/>
	</game>
	<game name="Bitchy (World) (Digital) (Aftermarket) (Unl)" id="0314">
		<category>Games</category>
		<description>Bitchy (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Bitchy (World) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="21968cb7" md5="f85c5db77cd1ab87e521809b15cd8add" sha1="6fccb483ad59f2db8699d2ab4910c11b3fa193ac" sha256="79d24318cc0959aefb81a4a1645d136a698ff3cb123760e441dbe2431edc10d2"/>
	</game>
	<game name="Black Pit (World) (Proto) (Aftermarket) (Unl)" id="0317">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Pit (World) (Proto) (Aftermarket) (Unl)</description>
